attendance,study_hours,continuous_assessment,participation_score,previous_gpa,final_result
78,7,42,9,1.67,1
91,4,69,5,2.8,0
68,13,31,4,1.67,1
54,1,94,6,3.5,1
82,8,92,7,2.08,0
47,14,46,5,2.85,1
60,16,38,9,3.7,1
78,14,44,3,3.13,1
97,12,53,7,2.83,0
58,19,67,5,2.31,1
62,15,64,7,2.33,0
50,2,78,2,3.17,1
50,2,98,4,3.99,1
63,19,91,2,3.15,0
92,17,89,7,2.89,0
75,10,79,2,3.33,0
79,6,38,1,2.66,1
63,15,63,9,1.65,1
42,11,64,1,2.91,1
61,5,30,8,3.89,1
92,1,69,2,1.94,1
41,8,93,8,3.23,1
63,12,51,3,2.0,0
83,12,89,6,2.84,0
69,5,93,3,1.74,1
77,7,40,7,2.63,1
41,4,43,9,3.39,1
99,6,89,2,2.37,0
60,13,59,5,3.16,0
72,15,64,6,3.49,0
51,3,66,4,3.82,1
97,8,34,4,2.09,1
61,16,55,4,2.5,0
83,13,91,2,1.88,1
64,18,33,4,3.98,1
88,10,71,1,3.82,0
66,19,47,6,2.85,1
98,17,69,1,3.61,0
81,19,68,6,2.8,0
67,5,43,1,3.06,1
99,9,61,6,1.72,1
55,12,80,8,3.39,1
54,1,67,2,1.82,1
86,1,52,2,3.57,0
90,15,92,4,3.46,0
83,2,44,3,3.27,1
94,16,54,4,1.59,1
91,8,46,7,2.26,1
96,13,95,1,2.16,0
42,1,82,6,2.4,1
76,16,80,3,1.72,1
90,7,68,7,3.84,0
46,5,80,2,2.88,1
60,3,99,2,2.26,0
48,12,35,4,2.49,1
78,16,96,1,2.62,0
57,19,36,3,3.0,1
43,5,80,9,2.79,1
64,14,71,7,3.8,0
99,5,93,7,2.74,0
53,15,44,4,3.98,1
89,17,58,2,3.63,0
97,14,62,4,2.02,0
48,5,56,6,3.83,1
65,12,65,3,1.79,1
92,16,58,1,3.54,0
41,16,67,8,2.45,1
59,7,86,5,3.69,1
67,4,56,5,3.67,0
86,1,84,4,3.51,0
99,5,62,6,3.48,0
46,10,97,3,2.26,1
83,5,95,9,1.7,1
47,4,39,5,2.51,1
86,2,34,3,1.93,1
74,10,67,1,3.24,0
53,19,42,6,2.37,1
56,1,60,2,3.94,1
75,5,76,3,3.1,0
89,13,81,1,3.56,0
79,4,85,9,1.83,1
43,16,44,8,3.66,1
41,16,58,2,3.81,1
45,2,37,8,2.72,1
93,17,34,9,3.02,1
81,12,58,1,3.41,0
43,18,76,5,1.94,1
93,3,97,8,2.76,0
68,1,74,2,2.5,0
57,1,31,4,1.87,1
65,19,56,7,2.42,0
83,11,65,3,1.67,1
73,5,65,5,1.56,1
49,12,55,8,1.84,1
75,3,72,3,3.91,0
53,1,56,4,2.87,1
70,1,98,9,3.91,0
87,8,49,7,2.58,1
54,10,40,1,2.28,1
47,11,67,4,2.77,1
53,12,35,4,2.6,1
62,13,52,9,1.76,1
99,12,76,6,3.1,0
96,14,75,9,2.04,0
79,2,41,6,3.05,1
60,19,42,6,3.13,1
55,18,91,5,1.88,1
84,3,89,5,1.65,1
57,17,72,2,3.45,1
86,8,97,8,2.65,0
92,10,34,8,1.65,1
63,2,66,1,3.99,0
65,19,60,8,1.64,1
64,9,38,5,3.24,1
99,7,80,2,3.96,0
99,4,58,2,2.1,0
99,18,69,6,1.86,1
84,13,70,9,1.8,1
80,11,40,1,2.26,1
68,4,52,6,1.75,1
54,4,30,9,3.23,1
84,10,75,8,1.66,1
40,5,50,6,2.77,1
64,9,65,3,3.99,0
46,3,83,8,3.53,1
48,17,86,9,3.04,1
63,3,30,1,2.27,1
40,16,92,9,3.06,1
83,4,83,6,2.82,0
47,18,84,6,2.57,1
63,17,69,4,1.83,1
50,7,44,1,3.72,1
90,5,50,8,2.62,0
